-0.446777	-0.710449	0.32373	
-0.455566	-0.679688	0.328125	
-0.455566	-0.679688	0.328125	
-0.455566	-0.679688	0.328125	
-0.537598	-0.516602	0.32373	
-0.521973	-0.530762	0.338867	
-0.550781	-0.478516	0.354492	
-0.59082	-0.406738	0.34375	
-0.59082	-0.406738	0.34375	
-0.616211	-0.336426	0.377441	
-0.616211	-0.336426	0.377441	
-0.616211	-0.336426	0.377441	
-0.638672	-0.306152	0.414062	
-0.638672	-0.306152	0.414062	
-0.667969	-0.259277	0.446289	
-0.667969	-0.259277	0.446289	
-0.67334	-0.184082	0.481445	
-0.67334	-0.184082	0.481445	
-0.683105	-0.163086	0.472656	
-0.70752	-0.138672	0.483398	
-0.70752	-0.138672	0.483398	
-0.709473	-0.10791	0.509277	
-0.709473	-0.10791	0.509277	
-0.645508	-0.0742188	0.525391	
-0.619629	-0.00390625	0.405273	
-0.539062	-0.0869141	0.724121	
-0.770508	0.0668945	0.282227	
-0.770508	0.0668945	0.282227	
-1.15527	-0.117188	0.647949	
-0.42334	-0.0761719	0.763184	
-0.619629	-0.0126953	0.578613	
-0.619629	-0.0126953	0.578613	
-0.668945	-0.0234375	0.521973	
-0.681641	0	0.495605	
-0.677246	-0.00390625	0.507324	
-0.677246	-0.00390625	0.507324	
-0.682129	-0.0131836	0.510742	
-0.682129	-0.0131836	0.510742	
-0.668457	-0.0292969	0.496094	
-0.661621	-0.0830078	0.473633	
-0.694336	-0.0307617	0.524414	
-0.694336	-0.0307617	0.524414	
-0.731445	0.00341797	0.561035	
-0.77002	0.0327148	0.567383	
-0.77002	0.0327148	0.567383	
-0.791016	-0.019043	0.549805	
-0.768555	0	0.56543	
-0.768555	0	0.56543	
-0.70166	-0.110352	0.615234	
-0.679199	-0.210938	0.591797	
-0.679199	-0.210938	0.591797	
-0.679199	-0.210938	0.591797	
-0.70752	-0.125	0.623535	
-0.70752	-0.125	0.623535	
-0.783203	-0.157715	0.557129	
-0.890137	-0.146484	0.452637	
-0.920898	-0.33252	0.466309	
-0.927734	-0.353516	0.456055	
-0.927734	-0.353516	0.456055	
-0.963867	-0.311523	0.424316	
-0.953613	-0.342773	0.42627	
-0.953613	-0.342773	0.42627	
-0.956543	-0.434082	0.413574	
-0.925293	-0.422363	0.407227	
-0.899414	-0.392578	0.408691	
-0.899414	-0.392578	0.408691	
-0.900391	-0.397949	0.422363	
-0.878906	-0.381836	0.401367	
-0.878906	-0.381836	0.401367	
-0.860352	-0.380371	0.404785	
-0.843262	-0.381836	0.404785	
-0.843262	-0.381836	0.404785	
-0.824707	-0.356934	0.400879	
-0.824707	-0.356934	0.400879	
-0.818848	-0.343262	0.412109	
-0.825684	-0.367676	0.406738	
-0.825684	-0.367676	0.406738	
-0.823242	-0.351074	0.402344	
-0.824707	-0.350098	0.40332	
-0.830078	-0.338867	0.401367	
-0.830078	-0.338867	0.401367	
-0.820312	-0.324219	0.406738	
-0.820312	-0.324219	0.406738	
-0.833008	-0.320801	0.42041	
-0.833496	-0.32959	0.40918	
-0.833496	-0.32959	0.40918	
-0.833008	-0.340332	0.406738	
-0.833008	-0.340332	0.406738	
-0.841309	-0.321289	0.411133	
-0.841309	-0.321289	0.411133	
-0.839355	-0.312012	0.407227	
-0.836426	-0.334473	0.404785	
-0.836426	-0.334473	0.404785	
-0.841797	-0.335938	0.401855	
-0.841797	-0.335938	0.401855	
-0.767578	-0.33252	0.416016	
-0.767578	-0.33252	0.416016	
-0.675293	-0.345703	0.244629	
-0.608398	-0.435059	0.618652	
-0.608398	-0.435059	0.618652	
-0.608398	-0.435059	0.618652	
-0.841797	-0.232422	0.090332	
-1.40527	-0.310547	0.280273	
-1.03125	-0.439941	0.618164	
-0.516113	-0.447266	0.693359	
-0.516113	-0.447266	0.693359	
-0.285645	-0.366211	0.537109	
-0.414551	-0.265625	0.275879	
-0.414551	-0.265625	0.275879	
-0.766113	-0.250977	0.0830078	
-1.12256	-0.272949	0.0493164	
-1.12256	-0.272949	0.0493164	
-1.35889	-0.296387	0.152832	
-0.719727	-0.364258	0.291504	
-0.719727	-0.364258	0.291504	
-0.819336	-0.345215	0.397461	
-0.836914	-0.37207	0.393066	
-0.836914	-0.37207	0.393066	
-0.834473	-0.379395	0.379395	
***************TEMPLATE***************
Template: 2
ClassLabel: 2
TimeSeriesLength: 109
TemplateThreshold: 30.7795
TrainingMu: 18.8231
TrainingSigma: 3.98545
AverageTemplateLength: 103
TimeSeries: 
-0.0131836	-0.680176	0.729004	
1.00049	-0.0136719	-0.00244141	
-0.00732422	-0.60791	0.749023	
0.0327148	-0.686523	0.774414	
0.993652	-0.0117188	0.00634766	
0.989746	-0.0195312	0.00927734	
0.0214844	-0.608887	0.847656	
0.0356445	-0.603516	0.936523	
0.0356445	-0.603516	0.936523	
0.120605	-0.746094	0.789062	
0.168457	-0.853027	0.76709	
0.182129	-0.744629	0.786133	
0.182129	-0.744629	0.786133	
1.00098	-0.0136719	-0.00390625	
-0.0732422	-0.891113	0.84375	
-0.226074	-0.864746	0.741699	
0.990723	-0.0166016	0.0078125	
-0.339355	-0.808594	0.697754	
-0.395996	-0.679688	0.556152	
-0.458008	-0.805664	0.463867	
0.993652	-0.0117188	0.0112305	
-0.568848	-0.647461	0.480957	
-0.654785	-0.53418	0.531738	
0.992188	-0.0136719	0.00830078	
0.998047	-0.0205078	0.0107422	
0.988281	-0.0136719	0.0107422	
0.988281	-0.0136719	0.0107422	
-0.501465	-0.410156	0.548828	
-0.368164	-0.374023	0.540527	
-0.320801	-0.44043	0.575195	
1.00146	-0.0258789	0.00439453	
-0.313477	-0.438965	0.530762	
-0.433594	-0.52002	0.575684	
-0.433594	-0.52002	0.575684	
0.995117	-0.0244141	-0.000976562	
0.989258	-0.00244141	0.00488281	
0.989258	-0.00244141	0.00488281	
0.99707	-0.00341797	0.0117188	
-0.639648	-0.447754	0.549316	
-0.639648	-0.447754	0.549316	
-0.639648	-0.447754	0.549316	
-0.850098	-0.356445	0.503418	
0.996094	-0.0234375	0.0195312	
0.990234	-0.0209961	0.00146484	
-0.874512	-0.501953	0.343262	
-0.874512	-0.501953	0.343262	
-0.836426	-0.680664	0.299316	
-0.836426	-0.680664	0.299316	
-0.739746	-0.765625	0.282715	
1.00537	-0.0166016	0.00244141	
-0.446777	-0.728516	0.29541	
-0.418457	-0.618164	0.45166	
-0.418457	-0.618164	0.45166	
-0.852539	-0.468262	0.553223	
-0.962891	-0.519043	0.587891	
-0.76416	-0.756348	0.416016	
-0.76416	-0.756348	0.416016	
0.99707	-0.0161133	0.00488281	
-0.916992	-0.606934	0.292969	
-0.916992	-0.606934	0.292969	
-0.984375	-0.411621	0.276367	
-0.814941	-0.419434	0.457031	
0.997559	-0.015625	0.0131836	
-0.560059	-0.619629	0.621094	
-0.459961	-0.690918	0.557129	
-0.349609	-0.353516	0.533691	
-0.349609	-0.353516	0.533691	
-0.399902	-0.37793	0.54541	
1.00244	-0.019043	0.00439453	
1.00244	-0.019043	0.00439453	
-0.51709	-0.667969	0.478516	
-0.567871	-0.5625	0.430664	
-0.455566	-0.559082	0.462891	
1.00098	-0.012207	0.00195312	
-0.401855	-0.606934	0.540039	
-0.493652	-0.636719	0.630371	
-0.625488	-0.617676	0.648926	
0.993164	-0.0112305	0.0107422	
-0.817383	-0.628418	0.5625	
-0.887207	-0.479004	0.486816	
-0.777344	-0.572266	0.417969	
1.02344	-0.0141602	-0.00390625	
-0.676758	-0.905762	0.395508	
-0.528809	-0.886719	0.390137	
-0.413086	-0.592773	0.449219	
1.00439	-0.0175781	-0.00195312	
-0.506348	-0.390137	0.489258	
-0.67627	-0.528809	0.560059	
-0.77832	-0.69873	0.551758	
-0.77832	-0.69873	0.551758	
-0.729004	-0.860352	0.536621	
-0.729004	-0.860352	0.536621	
0.99707	-0.00927734	0.00146484	
-0.713867	-0.788086	0.385742	
-0.84375	-0.558594	0.317383	
-0.78418	-0.467773	0.42334	
-0.601074	-0.568848	0.502441	
-0.601074	-0.568848	0.502441	
-0.39502	-0.808594	0.57959	
-0.39502	-0.808594	0.57959	
0.97998	-0.0141602	0.00830078	
-0.345703	-0.458008	0.654297	
-0.439453	-0.437988	0.594238	
-0.439453	-0.437988	0.594238	
-0.541504	-0.692871	0.574219	
-0.541504	-0.692871	0.574219	
-0.602539	-0.65625	0.546875	
0.996582	-0.0170898	0.00439453	
0.998047	-0.0117188	0.0107422	
***************TEMPLATE***************
Template: 3
ClassLabel: 3
TimeSeriesLength: 122
TemplateThreshold: 28.8905
TrainingMu: 11.5669
TrainingSigma: 5.77454
AverageTemplateLength: 121
TimeSeries: 
-0.512695	-0.796387	0.0854492	
-0.512695	-0.796387	0.0854492	
-0.521484	-0.812012	0.097168	
-0.521484	-0.812012	0.097168	
-0.544922	-0.82373	0.097168	
-0.570312	-0.831543	0.109863	
-0.617188	-0.851074	0.127441	
-0.617188	-0.851074	0.127441	
-0.68457	-0.882324	0.162109	
-0.783691	-0.938477	0.198242	
-0.844727	-0.958496	0.220215	
-0.844727	-0.958496	0.220215	
-0.841797	-0.984375	0.222656	
-0.84082	-0.98291	0.204102	
-0.822266	-0.96582	0.205566	
-0.822266	-0.96582	0.205566	
-0.785156	-0.925781	0.19873	
-0.702637	-0.904785	0.196289	
-0.702637	-0.904785	0.196289	
-0.634766	-0.88916	0.212402	
-0.598145	-0.865234	0.257324	
-0.598145	-0.865234	0.257324	
-0.563965	-0.805664	0.274902	
-0.503418	-0.730469	0.299805	
-0.444824	-0.703125	0.322266	
-0.444824	-0.703125	0.322266	
-0.416992	-0.705078	0.349609	
-0.401855	-0.660156	0.383301	
-0.368164	-0.600098	0.429199	
-0.368164	-0.600098	0.429199	
-0.360352	-0.543457	0.469727	
-0.365723	-0.492188	0.496094	
-0.334961	-0.463867	0.552246	
-0.334961	-0.463867	0.552246	
-0.320312	-0.466797	0.588867	
-0.281738	-0.462402	0.623535	
-0.281738	-0.462402	0.623535	
-0.281738	-0.462402	0.623535	
-0.260254	-0.443359	0.698242	
-0.260254	-0.443359	0.698242	
-0.250488	-0.382812	0.734863	
-0.251953	-0.37207	0.743652	
-0.251953	-0.37207	0.743652	
-0.148438	-0.30127	0.74707	
-0.148438	-0.30127	0.74707	
0.430664	-0.726562	0.970703	
0.043457	-0.226562	1.12646	
0.043457	-0.226562	1.12646	
-0.521484	-0.281738	0.806152	
-0.521484	-0.281738	0.806152	
-0.28125	-0.371094	0.825684	
-0.131348	-0.418945	0.912598	
-0.0712891	-0.377441	0.945801	
-0.0712891	-0.377441	0.945801	
-0.194336	-0.320312	0.967285	
-0.217285	-0.295898	0.931641	
-0.1875	-0.289062	0.98291	
-0.1875	-0.289062	0.98291	
-0.15332	-0.288086	1.01221	
-0.12793	-0.297363	1.03076	
-0.12793	-0.297363	1.03076	
-0.146484	-0.23584	1.03467	
-0.163086	-0.166504	0.992676	
-0.150879	-0.285156	0.96582	
-0.150879	-0.285156	0.96582	
-0.144043	-0.319824	0.999023	
-0.222168	-0.288086	0.919434	
-0.222168	-0.288086	0.919434	
-0.204102	-0.283691	0.902832	
-0.212402	-0.345215	0.828125	
-0.190918	-0.376953	0.858398	
-0.190918	-0.376953	0.858398	
-0.147461	-0.376465	0.778809	
-0.102539	-0.422852	0.730469	
-0.0869141	-0.520508	0.717773	
-0.0869141	-0.520508	0.717773	
-0.0517578	-0.474609	0.694824	
-0.0761719	-0.544434	0.686523	
-0.0761719	-0.544434	0.686523	
-0.0605469	-0.646973	0.680664	
-0.120117	-0.635742	0.685059	
-0.168457	-0.595215	0.68457	
-0.168457	-0.595215	0.68457	
-0.189453	-0.609863	0.687012	
-0.208984	-0.648926	0.706543	
-0.21875	-0.611816	0.710449	
-0.21875	-0.611816	0.710449	
-0.248047	-0.540527	0.740723	
-0.25293	-0.535645	0.751465	
-0.237793	-0.572754	0.776367	
-0.237793	-0.572754	0.776367	
-0.224121	-0.569824	0.782227	
-0.240234	-0.541992	0.803711	
-0.244141	-0.533691	0.805176	
-0.244141	-0.533691	0.805176	
-0.254395	-0.553223	0.805664	
-0.254395	-0.553223	0.805664	
-0.229492	-0.597656	0.801758	
-0.229492	-0.597656	0.801758	
-0.23877	-0.571777	0.790039	
-0.242676	-0.566406	0.777344	
-0.245117	-0.575195	0.765137	
-0.245117	-0.575195	0.765137	
-0.230957	-0.577637	0.768555	
-0.217285	-0.55957	0.773438	
-0.225098	-0.553711	0.76416	
-0.225098	-0.553711	0.76416	
-0.230957	-0.541992	0.756348	
-0.230957	-0.541992	0.756348	
-0.21875	-0.558594	0.764648	
-0.216797	-0.580566	0.775879	
-0.216797	-0.580566	0.775879	
-0.226562	-0.566895	0.779297	
-0.226562	-0.566895	0.779297	
-0.22998	-0.559082	0.783203	
-0.234863	-0.570801	0.785645	
-0.220215	-0.587891	0.788086	
-0.220215	-0.587891	0.788086	
-0.213379	-0.606934	0.786621	
-0.22168	-0.591309	0.780273	
-0.22168	-0.591309	0.780273	
-0.224609	-0.568848	0.776367	
***************TEMPLATE***************
Template: 4
ClassLabel: 4
TimeSeriesLength: 132
TemplateThreshold: 39.0031
TrainingMu: 13.2211
TrainingSigma: 8.59399
AverageTemplateLength: 155
TimeSeries: 
-0.215332	-0.725586	0.61377	
-0.208496	-0.741699	0.626953	
-0.21582	-0.753418	0.634766	
-0.21582	-0.753418	0.634766	
-0.229492	-0.734375	0.623047	
-0.225098	-0.729492	0.619141	
-0.225098	-0.73291	0.614258	
-0.225098	-0.73291	0.614258	
-0.229004	-0.733887	0.613281	
-0.234863	-0.744629	0.624023	
-0.234863	-0.744629	0.624023	
-0.237793	-0.728516	0.612793	
-0.23291	-0.734863	0.609863	
-0.237793	-0.735352	0.621582	
-0.237793	-0.735352	0.621582	
-0.224609	-0.752441	0.634277	
-0.219727	-0.746582	0.646973	
-0.220215	-0.745605	0.647461	
-0.220215	-0.745605	0.647461	
-0.229004	-0.744141	0.634277	
-0.237305	-0.759277	0.644531	
-0.237305	-0.759277	0.644531	
-0.231445	-0.756836	0.644531	
-0.234863	-0.742676	0.646973	
-0.262207	-0.742188	0.645996	
-0.279297	-0.742188	0.652832	
-0.279297	-0.742188	0.652832	
-0.293945	-0.729492	0.65625	
-0.293945	-0.729492	0.65625	
-0.306641	-0.713867	0.651855	
-0.306641	-0.713867	0.651855	
-0.300293	-0.696777	0.629883	
-0.300293	-0.696777	0.629883	
-0.296875	-0.67627	0.608887	
-0.318848	-0.65625	0.602051	
-0.318848	-0.65625	0.602051	
-0.318848	-0.65625	0.602051	
-0.364258	-0.634766	0.585938	
-0.364258	-0.634766	0.585938	
-0.359375	-0.600586	0.577637	
-0.370605	-0.569824	0.574219	
-0.370605	-0.569824	0.574219	
-0.370605	-0.569824	0.574219	
-0.342285	-0.562988	0.554199	
-0.342285	-0.562988	0.554199	
-0.294434	-0.583984	0.571289	
-0.235352	-0.59668	0.553223	
-0.15332	-0.596191	0.566406	
-0.15332	-0.596191	0.566406	
-0.0561523	-0.563477	0.553711	
0.108398	-0.581055	0.544922	
0.132324	-0.680176	0.454102	
0.132324	-0.680176	0.454102	
0.351562	-0.650879	0.4375	
0.486328	-0.723145	0.411621	
0.632324	-0.693359	0.436523	
0.632324	-0.693359	0.436523	
0.71582	-0.713379	0.40918	
0.780273	-0.830566	0.391602	
0.820801	-0.974609	0.362793	
0.820801	-0.974609	0.362793	
0.794922	-0.976074	0.348633	
0.794922	-0.976074	0.348633	
0.678711	-1.33301	0.383789	
0.678711	-1.33301	0.383789	
0.531738	-1.41016	0.498047	
0.375977	-1.33252	0.552246	
0.280273	-1.34277	0.603516	
0.280273	-1.34277	0.603516	
0.126953	-1.36475	0.658203	
0.0727539	-1.45312	0.73877	
0.0727539	-1.45312	0.73877	
-0.135742	-1.35107	0.725098	
-0.286133	-1.31689	0.773438	
-0.286133	-1.31689	0.773438	
-0.45166	-1.20361	0.819336	
-0.509277	-1.11426	0.737305	
-0.632812	-0.864258	0.705078	
-0.640137	-0.86084	0.650879	
-0.662109	-0.750488	0.556641	
-0.662109	-0.750488	0.556641	
-0.66748	-0.692871	0.458496	
-0.66748	-0.692871	0.458496	
-0.659668	-0.643555	0.351562	
-0.601074	-0.611328	0.273438	
-0.512695	-0.647949	0.177246	
-0.512695	-0.647949	0.177246	
-0.172852	-0.686035	0.043457	
0.0239258	-0.702148	0.0244141	
0.148438	-0.729004	0.101074	
0.148438	-0.729004	0.101074	
0.27002	-0.749512	0.3125	
0.494629	-0.818359	0.563477	
0.494629	-0.818359	0.563477	
0.646973	-0.821777	0.904785	
0.862793	-0.911133	1.30908	
0.51416	-0.883301	1.18408	
0.51416	-0.883301	1.18408	
0.0239258	-1.00977	0.911133	
-0.278809	-0.835938	0.661621	
-0.42627	-0.813965	0.502441	
-0.42627	-0.813965	0.502441	
-0.461426	-0.72168	0.427734	
-0.461426	-0.72168	0.427734	
-0.396973	-0.699219	0.492188	
-0.396973	-0.699219	0.492188	
-0.23584	-0.660645	0.605469	
-0.23584	-0.660645	0.605469	
-0.0546875	-0.665039	0.706055	
-0.0546875	-0.665039	0.706055	
-0.0849609	-0.762207	0.694336	
-0.0849609	-0.762207	0.694336	
-0.164551	-0.779785	0.645996	
-0.164551	-0.779785	0.645996	
-0.207031	-0.736816	0.596191	
-0.207031	-0.736816	0.596191	
-0.200684	-0.711426	0.586914	
-0.21582	-0.711426	0.59668	
-0.21582	-0.711426	0.59668	
-0.210449	-0.746582	0.628906	
-0.210449	-0.746582	0.628906	
-0.201172	-0.75293	0.652344	
-0.201172	-0.75293	0.652344	
-0.174316	-0.743652	0.646973	
-0.16748	-0.739258	0.642578	
-0.16748	-0.739258	0.642578	
-0.18457	-0.735352	0.637207	
-0.186035	-0.749512	0.643066	
-0.166992	-0.748535	0.640625	
-0.166992	-0.748535	0.640625	
-0.168457	-0.753418	0.63916	
-0.168457	-0.753418	0.63916	
***************TEMPLATE***************
Template: 5
ClassLabel: 5
TimeSeriesLength: 103
TemplateThreshold: 9.65545
TrainingMu: 6.70154
TrainingSigma: 0.984636
AverageTemplateLength: 118
TimeSeries: 
-0.597656	-0.791016	0.183105	
-0.597656	-0.791016	0.183105	
-0.604004	-0.779297	0.181641	
-0.604004	-0.779297	0.181641	
-0.609375	-0.760254	0.174316	
-0.603516	-0.774414	0.172363	
-0.599121	-0.786621	0.177246	
-0.606934	-0.782227	0.181152	
-0.606934	-0.782227	0.181152	
-0.601562	-0.776855	0.187988	
-0.598633	-0.768066	0.187988	
-0.598633	-0.768066	0.187988	
-0.598633	-0.768066	0.187988	
-0.618652	-0.797363	0.181152	
-0.648438	-0.788574	0.17627	
-0.648438	-0.788574	0.17627	
-0.686523	-0.773438	0.161133	
-0.719727	-0.769531	0.135742	
-0.729492	-0.781738	0.119629	
-0.729492	-0.781738	0.119629	
-0.722656	-0.800781	0.0981445	
-0.716797	-0.780273	0.065918	
-0.709473	-0.768066	0.0673828	
-0.709473	-0.768066	0.0673828	
-0.683105	-0.765625	0.0698242	
-0.673828	-0.75293	0.0859375	
-0.67041	-0.746094	0.0776367	
-0.67041	-0.746094	0.0776367	
-0.655273	-0.736816	0.0761719	
-0.655273	-0.736816	0.0761719	
-0.646973	-0.723633	0.0859375	
-0.624512	-0.714844	0.111328	
-0.624512	-0.714844	0.111328	
-0.617676	-0.70166	0.127441	
-0.602539	-0.706543	0.122559	
-0.602539	-0.706543	0.122559	
-0.57666	-0.697266	0.115234	
-0.561035	-0.69043	0.134766	
-0.552734	-0.67041	0.186523	
-0.552734	-0.67041	0.186523	
-0.539062	-0.679688	0.221191	
-0.535645	-0.699219	0.208496	
-0.559082	-0.717285	0.236816	
-0.559082	-0.717285	0.236816	
-0.574219	-0.716309	0.32666	
-0.503418	-0.714355	0.406738	
-0.503418	-0.714355	0.406738	
0.23584	-0.38623	0.787109	
1.32422	-1.00684	1.06787	
-1.15723	-0.719238	0.834473	
-0.85791	-1.02637	0.625	
-0.85791	-1.02637	0.625	
-0.452637	-0.760254	0.609375	
-0.357422	-0.967285	0.556152	
-0.357422	-0.967285	0.556152	
-0.502441	-0.677734	0.543945	
-0.557129	-0.76123	0.404297	
-0.555176	-0.808594	0.375488	
-0.555176	-0.808594	0.375488	
-0.523438	-0.724609	0.371582	
-0.474121	-0.687988	0.412109	
-0.45752	-0.748535	0.439941	
-0.45752	-0.748535	0.439941	
-0.419434	-0.772949	0.416016	
-0.42041	-0.707031	0.42627	
-0.42041	-0.707031	0.42627	
-0.417969	-0.67041	0.42627	
-0.400879	-0.716309	0.409668	
-0.366211	-0.748047	0.395996	
-0.366211	-0.748047	0.395996	
-0.361328	-0.805664	0.40625	
-0.412598	-0.80957	0.432129	
-0.400879	-0.813477	0.43457	
-0.400879	-0.813477	0.43457	
-0.422363	-0.80127	0.446289	
-0.449707	-0.797852	0.462891	
-0.476074	-0.783203	0.44043	
-0.476074	-0.783203	0.44043	
-0.504395	-0.789551	0.423828	
-0.51123	-0.792969	0.411621	
-0.51123	-0.792969	0.411621	
-0.533203	-0.762207	0.411133	
-0.532227	-0.742188	0.404785	
-0.528809	-0.754395	0.405762	
-0.528809	-0.754395	0.405762	
-0.515625	-0.765625	0.409668	
-0.502441	-0.750977	0.408691	
-0.502441	-0.750977	0.408691	
-0.484375	-0.736328	0.40625	
-0.462402	-0.736816	0.407227	
-0.466309	-0.743164	0.399902	
-0.466309	-0.743164	0.399902	
-0.456543	-0.73584	0.406738	
-0.442871	-0.740234	0.408691	
-0.442871	-0.740234	0.408691	
-0.435059	-0.754883	0.40332	
-0.426758	-0.775391	0.402344	
-0.428711	-0.786621	0.399902	
-0.428711	-0.786621	0.399902	
-0.436035	-0.796387	0.398926	
-0.436035	-0.796387	0.398926	
-0.438965	-0.79248	0.406738	
-0.438965	-0.79248	0.406738	
***************TEMPLATE***************
Template: 6
ClassLabel: 6
TimeSeriesLength: 101
TemplateThreshold: 40.162
TrainingMu: 17.5433
TrainingSigma: 7.53959
AverageTemplateLength: 140
TimeSeries: 
0.994141	-0.00244141	0.00341797	
0.90625	-0.28125	0.262207	
0.90625	-0.28125	0.262207	
0.911621	-0.276855	0.256348	
0.995117	-0.00488281	-0.00195312	
0.939941	-0.264648	0.270996	
0.939941	-0.264648	0.270996	
0.946777	-0.311523	0.264648	
0.954102	-0.335449	0.265625	
0.954102	-0.335449	0.265625	
0.959473	-0.342773	0.235352	
0.925781	-0.378418	0.296875	
0.915039	-0.4375	0.341309	
0.999023	-0.0078125	0.00830078	
0.934082	-0.507812	0.320312	
0.938477	-0.483887	0.351562	
0.938477	-0.483887	0.351562	
0.956055	-0.529297	0.353516	
0.979004	-0.706055	0.389648	
0.995605	-0.00976562	0.0102539	
0.970215	-0.713379	0.368164	
0.931152	-0.679199	0.437012	
0.869141	-0.64502	0.475098	
0.869141	-0.64502	0.475098	
0.995605	0	0.00244141	
0.781738	-0.695312	0.497559	
0.703125	-0.699219	0.493164	
0.998047	-0.0102539	0	
0.624023	-0.706543	0.524902	
0.541016	-0.678223	0.504395	
0.506348	-0.741699	0.541992	
0.506348	-0.741699	0.541992	
0.500977	-0.764648	0.58252	
0.330078	-0.624023	0.547363	
0.185059	-0.514648	0.552734	
0.185059	-0.514648	0.552734	
0.148438	-0.546387	0.458984	
0.995605	-0.00634766	0.000976562	
0.116211	-0.703125	0.444824	
0.0888672	-0.714355	0.412598	
0.0415039	-0.680176	0.356934	
0.0415039	-0.680176	0.356934	
0.999023	-0.00537109	-0.00634766	
0.0263672	-0.518066	0.294434	
0.0200195	-0.595703	0.259766	
0.0200195	-0.595703	0.259766	
-0.0258789	-0.671387	0.19873	
-0.019043	-0.631348	0.153809	
0.990234	-0.00976562	0.00830078	
0.0185547	-0.60498	0.146484	
0.0185547	-0.60498	0.146484	
0.0185547	-0.60498	0.146484	
0.0712891	-0.699707	0.116699	
0.0932617	-0.865723	0.0688477	
0.0932617	-0.865723	0.0688477	
0.108398	-0.808594	0.043457	
0.996582	-0.00146484	0.0078125	
0.996582	-0.00146484	0.0078125	
0.164062	-0.796875	0.015625	
0.238281	-0.883789	-0.0249023	
0.99707	-0.00341797	0.00439453	
0.99707	-0.00341797	0.00439453	
0.996094	-0.00634766	0.00195312	
0.388672	-1.125	-0.0600586	
0.374023	-1.27588	-0.00732422	
0.374023	-1.27588	-0.00732422	
0.295898	-1.41406	0.0507812	
0.241699	-1.44092	0.0776367	
0.296875	-1.47363	0.101562	
0.296875	-1.47363	0.101562	
0.257324	-1.40967	0.156738	
0.233398	-1.33691	0.180664	
0.993652	-0.00683594	0.00390625	
0.229004	-1.26611	0.176758	
0.252441	-1.19385	0.184082	
0.252441	-1.19385	0.184082	
0.266113	-1.09668	0.166992	
0.293945	-0.977539	0.149414	
0.323242	-0.916016	0.146973	
0.323242	-0.916016	0.146973	
0.347656	-0.895508	0.120605	
0.354492	-0.848145	0.0942383	
0.401855	-0.814941	0.108398	
0.401855	-0.814941	0.108398	
0.428711	-0.800293	0.0869141	
0.994629	-0.0078125	0.00341797	
0.441895	-0.791504	0.0932617	
0.44043	-0.805176	0.118652	
0.405762	-0.81543	0.125	
0.41748	-0.839844	0.15625	
0.41748	-0.839844	0.15625	
0.41748	-0.839844	0.15625	
0.369629	-0.87207	0.180664	
